filename	event_labels
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_14_23.npy	EATO,WOTH,BTNW,TUTI,NOCA,OVEN
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_2_Segment_10_3.npy	EATO,WOTH,REVI,AMCR,SCTA,KEWA
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_4_Segment_01_18.npy	EATO
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_4_Segment_20_6.npy	EATO,COYE
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_25_21.npy	EATO,BCCH,BTNW,AMCR
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_12_5.npy	EATO,WOTH,TUTI
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_2_Segment_14_4.npy	WOTH,AMCR,SCTA,AMRE,BHCO
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_2_Segment_14_11.npy	WOTH,BCCH,BTNW,KEWA
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_03_23.npy	EATO
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_15_18.npy	WOTH,BTNW,OVEN
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_12_27.npy	EATO,BTNW
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_33_19.npy	EATO,BTNW
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_33_23.npy	EATO,BTNW
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_22_18.npy	EATO,BTNW,OVEN,BAWW
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_4_Segment_10_25.npy	EATO,BCCH
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_2_Segment_14_3.npy	WOTH,AMCR,AMRE,KEWA
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_11_10.npy	EATO,WOTH,BTNW,TUTI
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_4_Segment_09_29.npy	EATO,BCCH
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_24_0.npy	EATO,BCCH,TUTI,AMCR,OVEN
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_4_Segment_15_15.npy	EATO,WOTH,NOCA,AMCR,BGGN
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_2_Segment_13_2.npy	EATO,WOTH,NOCA,AMCR,OVEN,SCTA,AMRE,KEWA,BHCO
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_2_Segment_02_29.npy	WOTH,BCCH,BTNW
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_4_Segment_25_16.npy	EATO
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_09_4.npy	EATO,WOTH
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_4_Segment_13_29.npy	EATO,BGGN
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_34_22.npy	EATO,AMCR
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_17_24.npy	EATO,WOTH,BCCH,BTNW
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_11_24.npy	EATO,WOTH,OVEN
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_10_14.npy	WOTH,BTNW
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_35_25.npy	EATO
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_27_0.npy	EATO,BCCH,BTNW,TUTI,AMCR,OVEN,BAWW
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_4_Segment_23_24.npy	EATO,NOCA,COYE
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_1_Segment_13_1.npy	EATO,BTNW,OVEN
/home/fumchin/data/bsed_20/dataset/ENA/train_unlabeled_preprocess/wav/Recording_4_Segment_07_24.npy	EATO,WOTH,NOCA
